ORTRNOMB	ORTRCOMU	ORTRDIPO
ALCALDIA MPAL DE VEGACHI	119	58580002
BARRANQUILLA-ATLANTICO (MCPAL)	127	8000000
CAMPOALEGRE-HUILA (DPTAL)	609	41132001
DEPTO ADMTVO DE TTO Y TTE PUTUMAYO	1071	86885000
DIR ADMINISTRATIVA PITALITO	626	41551000
DIR DPTAL TTOyTTE CASANARE/AGUAZUL	1053	85010001
DIR DPTAL TTOyTTE SAN ANDRES ISLAS	1084	88001001
DIR MCPAL TTOyTTE MANZANARES	328	17433000
DIR TTEyTTO DPTAL CHOCO/ISTMINA	586	27361001
DIR TTEyTTO  MCPAL BARBOSA	18	5079000
DIR TTO DPTAL ANTIOQUIA/GUARNE	56	5318001
DIR TTO MCPAL DONMATIAS	44	5237000
DIR TTOyTTE BUCARAMANGA	843	68001000
DIR TTOyTTE FLORIDABLANCA	875	68276000
DPTO ADTVO TTEyTTO VILLA DEL ROSARIO	816	54874000
DPTO ADTVO TTOyTTE DIST CARTAGENA	151	13001000
DPTO ADTVO TTOyTTE GUAJIRA/HATONUEVO	646	44378001
DPTO ADTVO TTOyTTE MCPAL CUCUTA	777	54001000
DPTO ADTVO TTOyTTE MCPAL PASTO	713	52001000
DPTO ADTVO TTOyTTE TOLIMA/ ALVARADO	958	73026001
DPTO ADTVO TTOyTTE TOLIMA/CHAPARRAL	966	73168001
DPTO ADTVO TTOyTTE TOLIMA/GUAMO	975	73319001
DPTO ADTVO TTOyTTE TOLIMA/GUAYABAL	961	73055001
DPTO ADTVO TTOyTTE TOLIMA/ORTEGA	956	73504001
DPTO ADTVO TTOyTTE TOLIMA/PURIFICACIÓN	990	73585001
DPTO TTOyTTE MCPAL SAN JUAN DE NEPOMUCENO	182	13657000
EL ZULIA -NORTE DE SANTANDER (MCPAL)	791	54261000
F. DPTAL TTO VICHADA/PUERTO CARREÑO	1096	99001001
F. MCPAL TTOyTTE TERRESTRE MAGANGUE	167	13430000
FONDO TTEyTTO BOLIVAR/STA ROSA NORTE	162	13222001
F TTEyTTO DPTAL BOLIVAR/S JUAN NEPOMUCEN	182	13657001
INPS TTOyTTE LA DORADA	326	17380000
INS DE TTOyTTE QUIMBAYA	827	63594000
INS MCPAL DE TyTO DE COROZAL	934	70215000
INS MCPAL TTOyTTE SAN VICENTE CHUCURI	916	68689000
INSP DE TT0 y TTE CONVENCION	786	54206000
INSP MCPAL TTO CIUDAD BOLIVAR	23	5101000
INSP MCPAL TTO TURBO	114	5837000
INSP MCPAL TTOyREG VIAL LETICIA	1086	91001000
INSP MCPAL TTOyTTE BARBOSA/STDER	847	68077000
INSP MCPAL TTOYTTE CARMEN DE BOLIVAR	163	13244000
INSP MCPAL TTOyTTE CARMEN DE VIBORAL	34	5148000
INSP MCPAL TTOyTTE PAMPLONA	802	54518000
INSP MCPAL TTOyTTE SAN GIL	912	68679000
INSP TTEyTTO AGUADAS	320	17013000
INSP TTEyTTO GUADALAJARA DE BUGA	1010	76111000
INSP TTEyTTO QUIBDO	572	27001000
INSP TTO MCPAL LA CEJA	64	5376000
INSP TTO MOMPOX	172	13468000
INSp TTO PLATO	671	47555000
INSP TTO PUERTO BERRIO	81	5579000
INSP TTOyTTE ANDES	8	5034000
INSP TTOyTTE BARRANCABERMEJA	849	68081000
INSP TTOyTTE CALARCA	819	63130000
INSP TTOyTTE LORICA	438	23417000
INSP TTOyTTE MCPAL PUERTO BOYACA	269	15572000
INSP TTOyTTE MCPAL SAHAGUN	448	23660000
INSP TTOyTTE MCPAL SONSON	107	5756000
INSP TTOyTTE ROLDANILLO	1033	76622000
INSP TTOyTTE ZARZAL	1044	76895000
INST DE TTO MCPAL CHAPARRAL	966	73168000
INST DE TTO Y TTE CARTAGO	1015	76147000
INST DE TTOyTTE DE CAMPOALEGRE HUILA ITTC	609	41132000
INST DPTAL DE TTO QUINDIO/CIRCASIA	820	63190001
INST DPTAL TTEyTTO MAGDALENA/ARACATACA	656	47053001
INST DPTAL TTOyTTE CAQUETA/EL PAUJIL	352	18256001
INST DPTAL TTOyTTE META/GUAMAL	696	50318001
INST DPTAL TTOyTTE META/PUERTO LOPEZ	704	50573001
INST DPTAL TTOyTTE  META/RESTREPO	707	50606001
INST DPTAL TTyT DEL CAQUETA. S.O. BELEN DE LOS ANDAQUIES	348	18094001
INST DTAL DE TTO CESAR/SAN DIEGO	11060	20750001
INST DTAL TTOyTTE CAQUETA/S VIC CAGUAN	358	18753001
INSTITUTO DE TRANSITO Y TRANSPORTE DE FONSECA LA GUAJIRA	645	44279000
INSTITUTO MUNICIPAL DE TRANSITO Y TRANSPORTE DE CLEMENCIA BOLIVAR	162	13222000
INST MCPAL DE TTO y TTE PEREIRA	829	66001000
INST MCPAL TTE Y MOVILIDAD-IMTRAM PTO ASIS	1074	86568000
INST MCPAL TTO DE ARACATACA - IMTARAC	656	47053000
INST MCPAL TTOyTTE AGUACHICA	404	20011000
